"Series","Indicator Name","value","value_metadata","year","cty_or_agg","countrycode"
"SE.GEPD.PRIM","Learning poverty: Share of Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%)",77,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.GEPD.PRIM.1","(De Facto) Share of Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%)",77,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.GEPD.PRIM.BMP","Proficiency by End of Primary",35,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.GEPD.PRIM.BMP.1","(De Facto) Percent of children proficient in literacy and numeracy by end of primary, as reported by UIS",35,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ATTD","Student Attendance",81.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ATTD.1","(De Facto) Percent of 4th grade students present during an unannounced visit",81.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ATTD.1.F","(De Facto) Percent of 4th grade students present during an unannounced visit - Female",77.4,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ATTD.1.M","(De Facto) Percent of 4th grade students present during an unannounced visit - Male",81.6,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ATTD.1.R","(De Facto) Percent of 4th grade students present during an unannounced visit - Rural",81.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ATTD.1.U","(De Facto) Percent of 4th grade students present during an unannounced visit - Urban",81.2,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.BFIN","Politics & Bureaucratic Capacity - Financing",1.5,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.BFIN.1","Financing score; where a score of 1 indicates low effectiveness and 5 indicates high effectiveness in terms of adequacy, efficiency, and equity.",1.5,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.BFIN.2","(Financing) - Adequacy expressed by the per child spending",1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.BFIN.3","(Financing) Efficiency - Expressed by the score from the Public Expenditure and Financial Accountability (PEFA) assessment; where 0 is the lowest possible efficiency and 1 is the highest",1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.BFIN.4","(Financing) Efficiency - Expressed by the relationship between financing and outcomes; where 0 is the lowest possible efficiency and 1 is the highest",3.2,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BFIN.5","(Financing) - Equity",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.BFIN.6","(Financing) - Does the country spend 4-5%  of GDP or 15-20% of public expenditures on education spending?",1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.BIMP","Politics & Bureaucratic Capacity - Impartial Decision-Making",3.1,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BIMP.1","Average score for Impartial Decision-Making; where a score of 1 indicates low effectiveness and 5 indicates high effectiveness",3.1,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BIMP.2","(Impartial Decision-Making) average score for politicized personnel management",3.3,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BIMP.3","(Impartial Decision-Making) average score for politicized policy-making",3.1,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BIMP.4","(Impartial Decision-Making) average score for politicized policy implementation",2.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.BIMP.5","(Impartial Decision-Making) average score for employee unions as facilitators",3.6,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BMAC","Politics & Bureaucratic Capacity - Mandates & Accountability",3.8,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BMAC.1","Average score for Mandates & Accountability; where a score of 1 indicates low effectiveness and 5 indicates high effectiveness",3.8,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BMAC.2","(Mandates & Accountability) Average score for coherence",3.3,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BMAC.3","(Mandates & Accountability) Average score for transparency",4,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BMAC.4","(Mandates & Accountability) Average score for accountability of public officials",4.1,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.BNLG","Politics & Bureaucratic Capacity - National Learning Goals",3.2,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BNLG.1","Average score for National Learning Goals; where a score of 1 indicates low effectiveness and 5 indicates high effectiveness",3.2,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BNLG.2","(National Learning Goals) Average score for targeting",3.7,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BNLG.3","(National Learning Goals) Average score for monitoring",3.3,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BNLG.4","(National Learning Goals) Average score for incentives",3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.BNLG.5","(National Learning Goals) Average score for community engagement",2.4,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.BQBR","Politics & Bureaucratic Capacity - Characteristics of Bureaucracy",3.8,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BQBR.1","Average score for Characteristics of Bureaucracy; where a score of 1 indicates low effectiveness and 5 indicates high effectiveness",3.8,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BQBR.2","(Characteristics of Bureaucracy) average score for knowledge and skills",4.3,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.BQBR.3","(Characteristics of Bureaucracy) average score for work environment",3.9,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.BQBR.4","(Characteristics of Bureaucracy) average score for merit",4,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.BQBR.5","(Characteristics of Bureaucracy) average score for motivation and attitudes",3.5,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.CONT","Teacher Content Knowledge",4.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.1","(De Facto) Percent of teachers proficient in the subjects they teach",4.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.1.F","(De Facto) Percent of teachers proficient in the subjects they teach - Female",2.4,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.1.M","(De Facto) Percent of teachers proficient in the subjects they teach - Male",8.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.1.R","(De Facto) Percent of teachers proficient in the subjects they teach - Rural",4.1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.1.U","(De Facto) Percent of teachers proficient in the subjects they teach - Urban",11.1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.2","(De Facto) Percent of teachers proficient in the subject of language",5.7,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.2.F","(De Facto) Percent of teachers proficient in the subject of language - Female",3.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.2.M","(De Facto) Percent of teachers proficient in the subject of language - Male",9.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.2.R","(De Facto) Percent of teachers proficient in the subject of language - Rural",4.7,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.2.U","(De Facto) Percent of teachers proficient in the subject of language - Urban",13.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.3","(De Facto) Percent of teachers proficient in the subject of mathematics",0.2,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.3.F","(De Facto) Percent of teachers proficient in the subject of mathematics - Female",0.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.3.M","(De Facto) Percent of teachers proficient in the subject of mathematics - Male",0,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.3.R","(De Facto) Percent of teachers proficient in the subject of mathematics - Rural",0,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.CONT.3.U","(De Facto) Percent of teachers proficient in the subject of mathematics - Urban",1.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.EFFT","Teacher Presence",86.2,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.EFFT.1","(De Facto) Percent of teachers present in their classrooms, when they are scheduled to be teaching, during an announced visit",80.1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.EFFT.1.F","(De Facto) Percent of teachers present in their classrooms, when they are scheduled to be teaching, during an announced visit - Female",81.4,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.EFFT.1.M","(De Facto) Percent of teachers present in their classrooms, when they are scheduled to be teaching, during an announced visit - Male",78.4,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.EFFT.1.R","(De Facto) Percent of teachers present in their classrooms, when they are scheduled to be teaching, during an announced visit - Rural",79.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.EFFT.1.U","(De Facto) Percent of teachers present in their classrooms, when they are scheduled to be teaching, during an announced visit - Urban",81.4,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.EFFT.2","(De Facto) Percent of teachers present in their schools during an announced visit",86.2,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.EFFT.2.F","(De Facto) Percent of teachers present in their schools during an announced visit - Female",84.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.EFFT.2.M","(De Facto) Percent of teachers present in their schools during an announced visit - Male",90.9,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.EFFT.2.R","(De Facto) Percent of teachers present in their schools during an announced visit - Rural",86.4,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.EFFT.2.U","(De Facto) Percent of teachers present in their schools during an announced visit - Urban",84.7,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR","Instructional Leadership",3.4,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.1","(De Facto) Average score for the presence and quality of instructional leadership",3.4,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.1.F","(De Facto) Average score for the presence and quality of instructional leadership - Female",3.6,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.1.M","(De Facto) Average score for the presence and quality of instructional leadership - Male",3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.1.R","(De Facto) Average score for the presence and quality of instructional leadership - Rural",3.4,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.1.U","(De Facto) Average score for the presence and quality of instructional leadership - Urban",3.2,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.2","(De Facto) Percent of teachers reporting having had their class observed",91.2,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.2.F","(De Facto) Percent of teachers reporting having had their class observed - Female",94.2,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.2.M","(De Facto) Percent of teachers reporting having had their class observed - Male",85.9,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.2.R","(De Facto) Percent of teachers reporting having had their class observed - Rural",92.9,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.2.U","(De Facto) Percent of teachers reporting having had their class observed - Urban",77.2,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.3","(De Facto) Percent of teachers reporting that the classroom observation happened recently",91.2,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.3.F","(De Facto) Percent of teachers reporting that the classroom observation happened recently - Female",94.2,"On Target",2022,"cty","PAK-ICT"
